Year,State,active_commute_pct,obesity_pct,baby_friendly_pct
2011,AK,8.6,27.4,21.3
2012,AK,8.5,25.7,21.7
2013,AK,9.8,28.4,21.7
2014,AK,8.9,29.7,21.8
2015,AK,9.0,29.8,30.8
2016,AK,8.6,31.4,29.3
2017,AK,8.2,34.2,29.5
2018,AK,9.0,29.5,3.4
2019,AK,7.8,30.5,19.3
2021,AK,7.7,33.5,20.8
2011,AL,1.2,32.0,0.0
2012,AL,1.3,33.0,2.4
2013,AL,1.1,32.4,2.5
2014,AL,1.3,33.5,2.5
2015,AL,1.2,35.6,5.5
2016,AL,1.3,35.7,13.6
2017,AL,1.3,36.3,15.8
2018,AL,1.2,36.2,16.5
2019,AL,1.3,36.1,18.1
2021,AL,1.0,39.9,18.2
2011,AR,2.1,30.9,0.0
2012,AR,1.7,34.5,0.0
2013,AR,1.9,34.6,0.0
2014,AR,2.0,35.9,0.0
2015,AR,1.9,34.5,0.0
2016,AR,2.1,35.7,6.9
2017,AR,2.0,35.0,9.9
2018,AR,1.7,37.1,21.7
2019,AR,2.1,37.4,27.8
2021,AR,1.4,38.7,31.9
2011,AZ,3.3,25.1,0.0
2012,AZ,2.9,26.0,0.0
2013,AZ,3.1,26.8,0.9
2014,AZ,3.1,28.9,1.7
2015,AZ,3.1,28.4,2.5
2016,AZ,2.6,29.0,2.2
2017,AZ,2.8,29.5,2.3
2018,AZ,2.5,29.5,6.8
2019,AZ,2.7,31.4,6.6
2021,AZ,2.0,31.3,6.4
2011,CA,3.9,23.8,14.6
2012,CA,3.8,25.0,21.4
2013,CA,3.8,24.1,24.8
2014,CA,3.9,24.7,27.0
2015,CA,3.8,24.2,33.6
2016,CA,3.7,25.0,38.9
2017,CA,3.5,25.1,42.9
2018,CA,3.5,25.8,44.8
2019,CA,3.5,26.2,42.2
2021,CA,2.7,27.6,40.9
2011,CO,4.3,20.7,7.0
2012,CO,4.9,20.5,7.7
2013,CO,4.2,21.3,7.9
2014,CO,4.0,21.3,8.6
2015,CO,4.0,20.2,8.4
2016,CO,4.1,22.3,13.0
2017,CO,3.8,22.6,26.9
2018,CO,4.2,23.0,48.9
2019,CO,3.8,23.8,37.5
2021,CO,3.1,25.1,35.1
2011,CT,3.3,24.5,15.6
2012,CT,3.3,25.6,19.4
2013,CT,3.4,25.0,25.0
2014,CT,3.4,26.3,28.6
2015,CT,3.2,25.3,32.3
2016,CT,3.0,26.0,47.0
2017,CT,3.1,26.9,46.6
2018,CT,2.8,27.4,46.3
2019,CT,3.2,29.1,45.9
2021,CT,2.7,30.4,53.5
2011,DC,15.0,23.7,0.0
2012,DC,16.0,21.9,11.4
2013,DC,18.1,22.9,11.2
2014,DC,17.0,21.7,11.8
2015,DC,18.1,22.1,11.4
2016,DC,18.3,22.6,32.2
2017,DC,17.7,23.0,66.3
2018,DC,17.6,24.7,49.0
2019,DC,17.4,23.8,49.4
2021,DC,8.8,24.7,48.2
2011,DE,2.3,28.8,0.0
2012,DE,2.6,26.9,0.0
2013,DE,2.5,31.1,0.0
2014,DE,2.4,30.7,8.4
2015,DE,2.6,29.7,28.1
2016,DE,2.2,30.7,85.8
2017,DE,2.6,31.8,87.2
2018,DE,2.7,33.5,88.1
2019,DE,2.5,34.4,84.4
2021,DE,1.7,33.9,83.4
2011,FL,2.1,26.6,2.2
2012,FL,2.3,25.2,2.9
2013,FL,2.2,26.4,2.6
2014,FL,2.1,26.2,2.6
2015,FL,2.1,26.8,9.5
2016,FL,2.1,27.4,10.4
2017,FL,2.0,28.4,12.3
2018,FL,2.0,30.7,17.5
2019,FL,2.2,27.0,29.9
2021,FL,1.7,,31.5
2011,GA,1.9,28.0,0.0
2012,GA,1.9,29.1,0.0
2013,GA,1.7,30.3,0.0
2014,GA,1.8,30.5,0.0
2015,GA,1.7,30.7,7.9
2016,GA,1.9,31.4,12.4
2017,GA,1.8,31.6,18.8
2018,GA,1.7,32.5,31.1
2019,GA,1.7,33.1,34.4
2021,GA,1.3,33.9,32.6
2011,GU,,,
2012,GU,,,
2013,GU,,,
2014,GU,,28.0,
2015,GU,,31.6,
2016,GU,,28.3,
2017,GU,,34.3,
2018,GU,,29.8,0.0
2019,GU,,33.6,0.0
2021,GU,,33.5,0.0
2011,HI,5.7,21.8,8.7
2012,HI,5.9,23.6,9.0
2013,HI,5.5,21.8,9.0
2014,HI,5.8,22.1,8.9
2015,HI,5.0,22.7,11.6
2016,HI,5.4,23.8,19.5
2017,HI,6.4,23.8,19.9
2018,HI,4.4,24.9,12.1
2019,HI,5.2,25.0,12.0
2021,HI,4.7,25.0,12.1
2011,IA,4.0,29.0,0.0
2012,IA,4.1,30.4,0.0
2013,IA,4.3,31.3,0.0
2014,IA,3.9,30.9,0.1
2015,IA,4.0,32.1,0.2
2016,IA,3.9,32.0,3.1
2017,IA,3.7,36.4,3.1
2018,IA,3.4,35.3,8.1
2019,IA,3.5,33.9,8.1
2021,IA,3.1,36.4,8.8
2011,ID,4.4,27.0,7.0
2012,ID,3.9,26.8,7.0
